  I,J,K,XRNG,YRNG,ZRNG,DIST =   -10  0  0  -10.00000  0.  0.   10.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1   10.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   1679  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1679  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   1679  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -5  0   -1.00000   -5.00000  0.    5.09902
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1680    5.09902
  NSPHVOL,IOFFSET(NSPHVOL) =   1680  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1680  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   1680  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -5  1   -1.00000   -5.00000    1.00000
     5.19615
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1681    5.19615
  NSPHVOL,IOFFSET(NSPHVOL) =   1681  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1681  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   1681  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -5  2   -1.00000   -5.00000    2.00000
     5.47723
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1682    5.47723
  NSPHVOL,IOFFSET(NSPHVOL) =   1682  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1682  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   1682  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -5  3   -1.00000   -5.00000    3.00000
     5.91608
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1683    5.91608
  NSPHVOL,IOFFSET(NSPHVOL) =   1683  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1683  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   1683  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -5  4   -1.00000   -5.00000    4.00000
     6.48074
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1684    6.48074
  NSPHVOL,IOFFSET(NSPHVOL) =   1684  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1684  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   1684  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -5  5   -1.00000   -5.00000    5.00000
     7.14143
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1685    7.14143
  NSPHVOL,IOFFSET(NSPHVOL) =   1685  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1685  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   1685  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -5  6   -1.00000   -5.00000    6.00000
     7.87401
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1686    7.87401
  NSPHVOL,IOFFSET(NSPHVOL) =   1686  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1686  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   1686  6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -5  7   -1.00000   -5.00000    7.00000
     8.66025
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1687    8.66025
  NSPHVOL,IOFFSET(NSPHVOL) =   1687  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1687  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   1687  7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -5  8   -1.00000   -5.00000    8.00000
     9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1688    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   1688  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1688  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   1688  8
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -4  -9   -1.00000   -4.00000   -9.00000
     9.89950
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1689    9.89950
  NSPHVOL,IOFFSET(NSPHVOL) =   1689  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1689  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   1689  -9
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -4  -8   -1.00000   -4.00000   -8.00000
     9.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1690    9.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   1690  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1690  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   1690  -8
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -4  -7   -1.00000   -4.00000   -7.00000
     8.12404
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1691    8.12404
  NSPHVOL,IOFFSET(NSPHVOL) =   1691  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1691  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   1691  -7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -4  -6   -1.00000   -4.00000   -6.00000
     7.28011
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1692    7.28011
  NSPHVOL,IOFFSET(NSPHVOL) =   1692  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1692  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   1692  -6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -4  -5   -1.00000   -4.00000   -5.00000
     6.48074
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1693    6.48074
  NSPHVOL,IOFFSET(NSPHVOL) =   1693  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1693  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   1693  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -4  -4   -1.00000   -4.00000   -4.00000
     5.74456
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1694    5.74456
  NSPHVOL,IOFFSET(NSPHVOL) =   1694  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1694  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   1694  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -4  -3   -1.00000   -4.00000   -3.00000
     5.09902
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1695    5.09902
  NSPHVOL,IOFFSET(NSPHVOL) =   1695  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1695  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   1695  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -4  -2   -1.00000   -4.00000   -2.00000
     4.58258
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1696    4.58258
  NSPHVOL,IOFFSET(NSPHVOL) =   1696  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1696  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   1696  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -4  -1   -1.00000   -4.00000   -1.00000
     4.24264
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1697    4.24264
  NSPHVOL,IOFFSET(NSPHVOL) =   1697  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1697  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   1697  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -4  0   -1.00000   -4.00000  0.    4.12311
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1698    4.12311
  NSPHVOL,IOFFSET(NSPHVOL) =   1698  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1698  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   1698  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -4  1   -1.00000   -4.00000    1.00000
     4.24264
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1699    4.24264
  NSPHVOL,IOFFSET(NSPHVOL) =   1699  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1699  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   1699  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -4  2   -1.00000   -4.00000    2.00000
     4.58258
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1700    4.58258
  NSPHVOL,IOFFSET(NSPHVOL) =   1700  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1700  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   1700  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -4  3   -1.00000   -4.00000    3.00000
     5.09902
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1701    5.09902
  NSPHVOL,IOFFSET(NSPHVOL) =   1701  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1701  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   1701  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -4  4   -1.00000   -4.00000    4.00000
     5.74456
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1702    5.74456
  NSPHVOL,IOFFSET(NSPHVOL) =   1702  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1702  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   1702  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -4  5   -1.00000   -4.00000    5.00000
     6.48074
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1703    6.48074
  NSPHVOL,IOFFSET(NSPHVOL) =   1703  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1703  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   1703  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -4  6   -1.00000   -4.00000    6.00000
     7.28011
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1704    7.28011
  NSPHVOL,IOFFSET(NSPHVOL) =   1704  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1704  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   1704  6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -4  7   -1.00000   -4.00000    7.00000
     8.12404
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1705    8.12404
  NSPHVOL,IOFFSET(NSPHVOL) =   1705  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1705  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   1705  7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -4  8   -1.00000   -4.00000    8.00000
     9.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1706    9.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   1706  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1706  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   1706  8
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -4  9   -1.00000   -4.00000    9.00000
     9.89950
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1707    9.89950
  NSPHVOL,IOFFSET(NSPHVOL) =   1707  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1707  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   1707  9
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -3  -9   -1.00000   -3.00000   -9.00000
     9.53939
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1708    9.53939
  NSPHVOL,IOFFSET(NSPHVOL) =   1708  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1708  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   1708  -9
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -3  -8   -1.00000   -3.00000   -8.00000
     8.60233
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1709    8.60233
  NSPHVOL,IOFFSET(NSPHVOL) =   1709  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1709  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   1709  -8
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -3  -7   -1.00000   -3.00000   -7.00000
     7.68115
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1710    7.68115
  NSPHVOL,IOFFSET(NSPHVOL) =   1710  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1710  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   1710  -7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -3  -6   -1.00000   -3.00000   -6.00000
     6.78233
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1711    6.78233
  NSPHVOL,IOFFSET(NSPHVOL) =   1711  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1711  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   1711  -6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -3  -5   -1.00000   -3.00000   -5.00000
     5.91608
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1712    5.91608
  NSPHVOL,IOFFSET(NSPHVOL) =   1712  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1712  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   1712  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -3  -4   -1.00000   -3.00000   -4.00000
     5.09902
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1713    5.09902
  NSPHVOL,IOFFSET(NSPHVOL) =   1713  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1713  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   1713  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -3  -3   -1.00000   -3.00000   -3.00000
     4.35890
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1714    4.35890
  NSPHVOL,IOFFSET(NSPHVOL) =   1714  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1714  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   1714  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -3  -2   -1.00000   -3.00000   -2.00000
     3.74166
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1715    3.74166
  NSPHVOL,IOFFSET(NSPHVOL) =   1715  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1715  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   1715  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -3  -1   -1.00000   -3.00000   -1.00000
     3.31662
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1716    3.31662
  NSPHVOL,IOFFSET(NSPHVOL) =   1716  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1716  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   1716  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -3  0   -1.00000   -3.00000  0.    3.16228
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1717    3.16228
  NSPHVOL,IOFFSET(NSPHVOL) =   1717  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1717  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   1717  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -3  1   -1.00000   -3.00000    1.00000
     3.31662
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1718    3.31662
  NSPHVOL,IOFFSET(NSPHVOL) =   1718  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1718  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   1718  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -3  2   -1.00000   -3.00000    2.00000
     3.74166
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1719    3.74166
  NSPHVOL,IOFFSET(NSPHVOL) =   1719  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1719  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   1719  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -3  3   -1.00000   -3.00000    3.00000
     4.35890
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1720    4.35890
  NSPHVOL,IOFFSET(NSPHVOL) =   1720  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1720  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   1720  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -3  4   -1.00000   -3.00000    4.00000
     5.09902
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1721    5.09902
  NSPHVOL,IOFFSET(NSPHVOL) =   1721  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1721  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   1721  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -3  5   -1.00000   -3.00000    5.00000
     5.91608
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1722    5.91608
  NSPHVOL,IOFFSET(NSPHVOL) =   1722  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1722  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   1722  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -3  6   -1.00000   -3.00000    6.00000
     6.78233
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1723    6.78233
  NSPHVOL,IOFFSET(NSPHVOL) =   1723  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1723  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   1723  6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -3  7   -1.00000   -3.00000    7.00000
     7.68115
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1724    7.68115
  NSPHVOL,IOFFSET(NSPHVOL) =   1724  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1724  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   1724  7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -3  8   -1.00000   -3.00000    8.00000
     8.60233
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1725    8.60233
  NSPHVOL,IOFFSET(NSPHVOL) =   1725  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1725  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   1725  8
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -3  9   -1.00000   -3.00000    9.00000
     9.53939
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1726    9.53939
  NSPHVOL,IOFFSET(NSPHVOL) =   1726  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1726  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   1726  9
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -2  -9   -1.00000   -2.00000   -9.00000
     9.27362
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1727    9.27362
  NSPHVOL,IOFFSET(NSPHVOL) =   1727  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1727  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   1727  -9
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -2  -8   -1.00000   -2.00000   -8.00000
     8.30662
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1728    8.30662
  NSPHVOL,IOFFSET(NSPHVOL) =   1728  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1728  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   1728  -8
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -2  -7   -1.00000   -2.00000   -7.00000
     7.34847
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1729    7.34847
  NSPHVOL,IOFFSET(NSPHVOL) =   1729  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1729  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   1729  -7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -2  -6   -1.00000   -2.00000   -6.00000
     6.40312
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1730    6.40312
  NSPHVOL,IOFFSET(NSPHVOL) =   1730  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1730  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   1730  -6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -2  -5   -1.00000   -2.00000   -5.00000
     5.47723
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1731    5.47723
  NSPHVOL,IOFFSET(NSPHVOL) =   1731  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1731  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   1731  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -2  -4   -1.00000   -2.00000   -4.00000
     4.58258
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1732    4.58258
  NSPHVOL,IOFFSET(NSPHVOL) =   1732  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1732  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   1732  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -2  -3   -1.00000   -2.00000   -3.00000
     3.74166
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1733    3.74166
  NSPHVOL,IOFFSET(NSPHVOL) =   1733  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1733  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   1733  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -2  -2   -1.00000   -2.00000   -2.00000
     3.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1734    3.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   1734  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1734  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   1734  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -2  -1   -1.00000   -2.00000   -1.00000
     2.44949
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1735    2.44949
  NSPHVOL,IOFFSET(NSPHVOL) =   1735  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1735  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   1735  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -2  0   -1.00000   -2.00000  0.    2.23607
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1736    2.23607
  NSPHVOL,IOFFSET(NSPHVOL) =   1736  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1736  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   1736  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -2  1   -1.00000   -2.00000    1.00000
     2.44949
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1737    2.44949
  NSPHVOL,IOFFSET(NSPHVOL) =   1737  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1737  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   1737  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -2  2   -1.00000   -2.00000    2.00000
     3.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1738    3.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   1738  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1738  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   1738  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -2  3   -1.00000   -2.00000    3.00000
     3.74166
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1739    3.74166
  NSPHVOL,IOFFSET(NSPHVOL) =   1739  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1739  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   1739  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -2  4   -1.00000   -2.00000    4.00000
     4.58258
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1740    4.58258
  NSPHVOL,IOFFSET(NSPHVOL) =   1740  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1740  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   1740  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -2  5   -1.00000   -2.00000    5.00000
     5.47723
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1741    5.47723
  NSPHVOL,IOFFSET(NSPHVOL) =   1741  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1741  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   1741  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -2  6   -1.00000   -2.00000    6.00000
     6.40312
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1742    6.40312
  NSPHVOL,IOFFSET(NSPHVOL) =   1742  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1742  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   1742  6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -2  7   -1.00000   -2.00000    7.00000
     7.34847
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1743    7.34847
  NSPHVOL,IOFFSET(NSPHVOL) =   1743  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1743  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   1743  7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -2  8   -1.00000   -2.00000    8.00000
     8.30662
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1744    8.30662
  NSPHVOL,IOFFSET(NSPHVOL) =   1744  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1744  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   1744  8
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -2  9   -1.00000   -2.00000    9.00000
     9.27362
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1745    9.27362
  NSPHVOL,IOFFSET(NSPHVOL) =   1745  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1745  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   1745  9
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -1  -9   -1.00000   -1.00000   -9.00000
     9.11043
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1746    9.11043
  NSPHVOL,IOFFSET(NSPHVOL) =   1746  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1746  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   1746  -9
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -1  -8   -1.00000   -1.00000   -8.00000
     8.12404
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1747    8.12404
  NSPHVOL,IOFFSET(NSPHVOL) =   1747  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1747  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   1747  -8
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -1  -7   -1.00000   -1.00000   -7.00000
     7.14143
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1748    7.14143
  NSPHVOL,IOFFSET(NSPHVOL) =   1748  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1748  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   1748  -7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -1  -6   -1.00000   -1.00000   -6.00000
     6.16441
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1749    6.16441
  NSPHVOL,IOFFSET(NSPHVOL) =   1749  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1749  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   1749  -6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -1  -5   -1.00000   -1.00000   -5.00000
     5.19615
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1750    5.19615
  NSPHVOL,IOFFSET(NSPHVOL) =   1750  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1750  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   1750  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -1  -4   -1.00000   -1.00000   -4.00000
     4.24264
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1751    4.24264
  NSPHVOL,IOFFSET(NSPHVOL) =   1751  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1751  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   1751  -4
